,Baso,Eos,Mast,Meg,Monocyte,Neutrophil
15597,0.0,0.0,1.0,0.0,0.0,0.0
15614,0.0,0.0,0.0,0.0,1.0,0.0
15620,0.0,0.0,0.0,0.0,0.9511533242876526,0.048846675712347354
15628,0.0,0.0,0.8531073446327684,0.0,0.14689265536723164,0.0
15632,0.0,0.0,0.0,0.0,0.0,0.0
15643,0.0,0.0,1.0,0.0,0.0,0.0
15653,0.0,0.0,0.0,0.0,1.0,0.0
15655,0.0,0.0,1.0,0.0,0.0,0.0
15665,0.0,0.0,0.0,0.0,1.0,0.0
15667,0.0,0.0,0.0,0.0,1.0,0.0
15678,0.0,0.0,0.0,1.0,0.0,0.0
15704,1.0,0.0,0.0,0.0,0.0,0.0
15707,0.0,0.0,1.0,0.0,0.0,0.0
15712,0.0,0.0,0.0,0.0,1.0,0.0
15716,0.0,0.0,0.0,0.0,0.0,1.0
15720,0.0,0.0,0.0,0.0,0.0,0.0
15721,0.0,0.0,0.0,0.0,1.0,0.0
15739,0.0,0.0,0.0,0.0,0.0,1.0
15741,0.8851063829787233,0.0,0.1148936170212766,0.0,0.0,0.0
15747,0.0,0.0,0.0,0.0,1.0,0.0
15760,0.0,0.0,0.0,1.0,0.0,0.0
15789,0.0,0.0,0.0,0.0,0.0,1.0
15790,0.0,0.0,1.0,0.0,0.0,0.0
15808,0.0,0.0,0.0,0.0,1.0,0.0
15814,1.0,0.0,0.0,0.0,0.0,0.0
15817,0.0,0.0,1.0,0.0,0.0,0.0
15821,0.0,0.0,1.0,0.0,0.0,0.0
15826,0.0,0.0,0.521079258010118,0.0,0.0,0.47892074198988194
15830,0.0,0.0,1.0,0.0,0.0,0.0
15842,0.0,0.0,1.0,0.0,0.0,0.0
15846,0.0,0.0,1.0,0.0,0.0,0.0
15852,0.0,0.0,1.0,0.0,0.0,0.0
15855,0.0,0.0,1.0,0.0,0.0,0.0
15858,0.0,0.0,0.0,0.0,0.0,1.0
15865,0.0,0.0,0.0,0.0,0.0,0.0
15881,0.0,0.0,0.0,0.0,0.0,0.0
15889,0.0,0.0,0.0,0.0,0.0,0.0
15901,0.0,0.0,0.0,0.0,1.0,0.0
15912,0.0,0.0,0.0,1.0,0.0,0.0
15929,0.0,0.0,0.0,0.0,0.0,0.0
15941,0.0,0.0,0.0,0.0,0.0,1.0
15944,0.0,0.0,0.0,0.0,1.0,0.0
15945,0.0,0.0,0.0,1.0,0.0,0.0
15953,0.0,0.0,1.0,0.0,0.0,0.0
15954,0.0,0.0,0.0,0.0,1.0,0.0
15958,0.0,0.0,0.0,0.0,1.0,0.0
15959,0.0,0.0,0.0,0.0,0.0,1.0
15965,0.0,0.0,0.0,1.0,0.0,0.0
15988,0.0,0.0,0.0,0.0,0.0,0.0
16007,0.0,0.0,0.0,0.0,0.0,0.0
16008,0.0,0.0,0.0,0.0,0.0,1.0
16013,0.0,0.0,0.9995,0.0005,0.0,0.0
16014,0.0,0.0,0.759175788795879,0.24082421120412106,0.0,0.0
16032,0.0,0.0,0.0,0.001658374792703151,0.0,0.9983416252072969
16037,0.0,0.0,0.0,0.0,0.0,1.0
16044,0.0,0.0,0.0,0.0,0.0,1.0
16045,0.0,0.0,0.0,0.0,0.0,0.0
16048,1.0,0.0,0.0,0.0,0.0,0.0
16051,1.0,0.0,0.0,0.0,0.0,0.0
16066,0.0,0.0,0.0,0.0,0.0,0.0
16089,1.0,0.0,0.0,0.0,0.0,0.0
16095,0.0,0.0,0.0,0.0,0.0,1.0
16098,0.0,0.0,0.0,0.0,0.0,0.0
16107,0.0,0.0,0.0,0.0,0.0,0.0
16119,0.0,0.0,0.0,0.0,0.0,1.0
16125,0.0,0.0,1.0,0.0,0.0,0.0
16155,0.0,0.0,0.9465753424657535,0.05342465753424658,0.0,0.0
16160,0.0,0.0,0.0,0.0,0.0,1.0
16162,0.0,0.0,0.0,0.0,0.0,1.0
16173,0.0,0.0,0.8661417322834646,0.0,0.0,0.13385826771653545
16174,0.0,0.0,0.0,0.0,1.0,0.0
16179,0.0,0.0,0.0,0.0,0.0,0.0
16187,0.0,0.0,0.0,0.0,1.0,0.0
16196,0.0,0.0,1.0,0.0,0.0,0.0
16203,0.0,0.0,0.0,0.0,0.0,1.0
16207,0.0,0.0,0.0,1.0,0.0,0.0
16228,0.0,0.0,1.0,0.0,0.0,0.0
16230,1.0,0.0,0.0,0.0,0.0,0.0
16231,0.0,0.0,0.6888756692444973,0.31112433075550266,0.0,0.0
16253,0.0,0.0,0.0,0.0,1.0,0.0
16255,0.008754863813229572,0.0,0.9912451361867705,0.0,0.0,0.0
16257,0.0,0.0,0.0,0.0,0.0,1.0
16264,0.0,0.0,0.0,0.0,1.0,0.0
16275,0.0,0.0,1.0,0.0,0.0,0.0
16277,0.0,0.0,0.0,0.0,0.07142857142857142,0.9285714285714286
16297,0.0,0.0,0.0,0.0,1.0,0.0
16318,0.0,0.0,0.0,0.0,1.0,0.0
16331,0.0,0.0,1.0,0.0,0.0,0.0
16332,0.0,0.0,0.0,1.0,0.0,0.0
16347,0.0,0.0,1.0,0.0,0.0,0.0
16350,0.0,0.0,0.0,0.0,1.0,0.0
16357,0.0,0.0,0.0,1.0,0.0,0.0
16393,1.0,0.0,0.0,0.0,0.0,0.0
16398,0.0,0.0,0.10651629072681704,0.893483709273183,0.0,0.0
16415,0.0,0.0,0.0,0.0,0.0,1.0
16424,0.0,0.0,1.0,0.0,0.0,0.0
16428,0.0,0.0,0.0,0.0,1.0,0.0
16432,0.0,0.0,0.0,0.0,0.0,0.0
16435,0.0,0.0,1.0,0.0,0.0,0.0
16447,0.0,0.0,1.0,0.0,0.0,0.0
16461,1.0,0.0,0.0,0.0,0.0,0.0
16470,0.0,0.0,0.0,1.0,0.0,0.0
16479,0.0,0.0,0.0,0.0,1.0,0.0
16492,0.0,0.0,0.0,0.0,1.0,0.0
16512,0.0,0.0,1.0,0.0,0.0,0.0
16519,0.0,0.0,0.0,0.0,0.0,0.0
16520,0.0,0.0,0.0,0.0,1.0,0.0
16530,0.0,0.0,1.0,0.0,0.0,0.0
16532,0.0,0.0,0.0,1.0,0.0,0.0
16543,0.0,0.0,0.0,0.0,1.0,0.0
16550,0.0,0.0,0.0,0.0,0.9743589743589743,0.02564102564102564
16555,0.0,0.0,0.0,0.0,0.0,1.0
16559,1.0,0.0,0.0,0.0,0.0,0.0
16565,0.0,0.0,1.0,0.0,0.0,0.0
16567,0.0,0.0,0.0,0.0,0.0,1.0
16570,0.006830601092896175,0.0,0.9931693989071039,0.0,0.0,0.0
16574,0.0,0.0,0.0,0.0,0.0,1.0
16579,0.0,0.0,0.0,0.0,0.0,1.0
16582,0.0,0.0,0.0,0.0,0.0,0.0
16588,0.988110964332893,0.0,0.011889035667107,0.0,0.0,0.0
16593,0.0,0.0,0.0,0.0,0.0,1.0
16606,0.0,0.0,1.0,0.0,0.0,0.0
16611,0.0,0.0,1.0,0.0,0.0,0.0
16632,0.0,0.0,0.0,0.0,1.0,0.0
16641,1.0,0.0,0.0,0.0,0.0,0.0
16647,0.0,0.0,0.0,0.0,1.0,0.0
16650,0.0,0.0,1.0,0.0,0.0,0.0
16660,1.0,0.0,0.0,0.0,0.0,0.0
16663,0.0,0.0,0.10028653295128939,0.0,0.8939828080229226,0.0057306590257879654
16669,0.0,0.0,0.0,0.0,1.0,0.0
16673,0.0,0.0,1.0,0.0,0.0,0.0
16679,0.0,0.0,1.0,0.0,0.0,0.0
16693,0.0,0.0,1.0,0.0,0.0,0.0
16697,1.0,0.0,0.0,0.0,0.0,0.0
16710,0.0,0.0,0.0,0.0,1.0,0.0
16723,0.0,0.0,0.0,0.0,0.0,0.0
16725,0.0,0.0,0.0,1.0,0.0,0.0
16735,0.0,0.0,0.0,0.0,0.0,0.0
16779,0.0,0.0,1.0,0.0,0.0,0.0
16785,0.0,0.0,0.0,0.0,0.0,1.0
16790,0.0,0.0,0.0,0.0,1.0,0.0
16799,0.0,0.0,0.0,0.0,1.0,0.0
16801,0.0,0.0,0.0,0.0,1.0,0.0
16804,0.0,0.0,0.0,1.0,0.0,0.0
16809,0.0,0.0,0.0,0.0,0.0,1.0
16822,0.0,0.0,0.0,0.0,1.0,0.0
16824,0.0,0.0,0.08643457382953182,0.0,0.0,0.9135654261704682
16832,0.0,0.0,0.0,0.0,1.0,0.0
16833,0.0,0.0,0.0,0.0,1.0,0.0
16836,0.0,0.0,0.0,1.0,0.0,0.0
16861,0.0,0.0,0.0,0.0,0.0,0.0
16878,0.0,0.0,0.0,1.0,0.0,0.0
16883,0.0,0.0,0.2265388496468214,0.0,0.0,0.7734611503531786
16894,1.0,0.0,0.0,0.0,0.0,0.0
16905,0.0,0.0,0.9757543103448276,0.024245689655172414,0.0,0.0
16908,0.0,0.0,0.0,0.0,1.0,0.0
16911,0.0,0.0,0.0,1.0,0.0,0.0
16919,0.0,0.0,1.0,0.0,0.0,0.0
16922,0.0,0.0,0.0,1.0,0.0,0.0
16950,0.0,0.0,0.0,0.0,1.0,0.0
16977,0.0,0.0,1.0,0.0,0.0,0.0
16984,0.0,0.0,1.0,0.0,0.0,0.0
16990,1.0,0.0,0.0,0.0,0.0,0.0
16993,0.0,0.0,0.0,0.0,0.0,1.0
17006,0.0,0.0,0.0,0.0,0.0,1.0
17015,0.0,0.0,1.0,0.0,0.0,0.0
17022,0.0,0.0,0.9333333333333333,0.06666666666666667,0.0,0.0
17024,1.0,0.0,0.0,0.0,0.0,0.0
17032,0.0,0.0,0.0,0.0,1.0,0.0
17066,0.0,0.0,0.0,0.0,0.0,0.0
17086,0.0,0.0,0.0,0.0,1.0,0.0
17092,1.0,0.0,0.0,0.0,0.0,0.0
17104,0.0,0.0,0.0,0.0,1.0,0.0
17105,0.0,0.0,0.0,0.0,1.0,0.0
17111,0.0,0.0,1.0,0.0,0.0,0.0
17116,0.0,0.0,0.0,0.0,0.0,1.0
17120,0.0,0.0,0.0,1.0,0.0,0.0
17124,0.0,0.0,0.0,0.0,0.0,1.0
17143,1.0,0.0,0.0,0.0,0.0,0.0
17148,0.0,0.0,1.0,0.0,0.0,0.0
17153,0.0,0.0,0.0,0.0,0.0,1.0
17155,0.0,0.0,1.0,0.0,0.0,0.0
17160,0.0,0.0,0.0,0.0,0.0,1.0
17188,0.0,0.0,0.0,0.0,0.0,1.0
17193,0.0,0.0,1.0,0.0,0.0,0.0
17198,0.0,0.0,0.0,0.0,0.0,1.0
17218,0.0,0.0,1.0,0.0,0.0,0.0
17228,0.0,0.0,0.0,0.0,0.0,1.0
17230,0.0,0.0,1.0,0.0,0.0,0.0
17234,0.0,0.0,1.0,0.0,0.0,0.0
17237,0.0,0.0,0.0,0.0,0.0,1.0
17248,0.0,0.0,1.0,0.0,0.0,0.0
17249,1.0,0.0,0.0,0.0,0.0,0.0
17278,0.0,0.0,0.0,1.0,0.0,0.0
17287,0.0,0.0,0.0,0.0,1.0,0.0
17292,0.998960498960499,0.0,0.0010395010395010396,0.0,0.0,0.0
17294,1.0,0.0,0.0,0.0,0.0,0.0
17343,0.0,0.0,0.0,0.0,0.0,1.0
17366,0.0,0.0,0.6910362364907819,0.30896376350921806,0.0,0.0
17379,1.0,0.0,0.0,0.0,0.0,0.0
17383,0.0,0.0,0.8223965763195435,0.17760342368045648,0.0,0.0
17386,1.0,0.0,0.0,0.0,0.0,0.0
17388,0.0,0.0,0.0,0.0,0.0,1.0
17415,1.0,0.0,0.0,0.0,0.0,0.0
17427,0.0,0.0,0.0,0.0,0.0,1.0
17428,0.0,0.0,0.0,0.0,0.6586826347305389,0.3413173652694611
17432,0.0,0.0,0.0,0.0,1.0,0.0
17435,0.0,0.0,0.0,0.0,0.0,0.0
17444,0.0,0.0,0.0,0.0,0.0,1.0
17448,0.0,0.0,0.0,0.0,0.0,0.0
17464,0.0,0.0,0.0,0.0,0.0,0.0
17508,0.0,0.0,0.000513083632632119,0.0,0.0,0.9994869163673679
17509,0.0,0.0,1.0,0.0,0.0,0.0
17511,0.0,0.0,0.0,0.0,0.0,0.0
17516,0.0,0.0,0.995778364116095,0.004221635883905013,0.0,0.0
17526,0.0,0.0,0.0,0.0,0.0,0.0
17528,0.0,0.0,1.0,0.0,0.0,0.0
17530,0.0,0.0,0.0,0.0,1.0,0.0
17533,0.0,0.0,1.0,0.0,0.0,0.0
17546,0.0,0.0,0.0,1.0,0.0,0.0
17551,0.0,0.0,0.0,0.0,0.0,1.0
17556,0.0,0.0,0.0,1.0,0.0,0.0
17584,0.0,0.0,1.0,0.0,0.0,0.0
17624,0.0,0.0,0.0,0.0,0.0,1.0
17636,0.0,0.0,1.0,0.0,0.0,0.0
17640,0.0,0.0,0.0,0.0,1.0,0.0
17662,0.0,0.0,0.9943693693693694,0.0,0.00563063063063063,0.0
17663,0.0,0.0,0.0,0.0,0.0,0.0
17665,0.0,0.0,1.0,0.0,0.0,0.0
17666,0.0,0.0,0.0,0.0,0.0,0.0
17668,0.0,0.0,0.0,1.0,0.0,0.0
17675,0.0,0.0,0.0,0.0,0.0,0.0
17682,0.0,0.0,0.0,0.0,1.0,0.0
17720,0.0,0.0,0.9988465974625144,0.0,0.0011534025374855825,0.0
17721,0.0,0.0,0.0,0.0,1.0,0.0
17731,1.0,0.0,0.0,0.0,0.0,0.0
17733,0.0,0.0,0.0,0.0,1.0,0.0
17749,1.0,0.0,0.0,0.0,0.0,0.0
17750,0.0,0.0,0.0,0.0,0.0,0.0
17766,0.0,0.0,0.0,1.0,0.0,0.0
